id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_overtime,access_hr_overtime,model_hr_overtime,bsg_hr_overtime.group_overtime_request_root,1,0,0,0
access_hr_overtime_line,access_hr_overtime_line,model_hr_overtime_line,bsg_hr_overtime.group_overtime_request_root,1,1,1,0
access_hr_overtime_line_my,access_hr_overtime_line_my,model_hr_overtime_line,bsg_hr_overtime.group_my_overtime_request,1,1,1,0
access_hr_overtime_my_request,access_hr_overtime_my_request,model_hr_overtime,bsg_hr_overtime.group_my_overtime_request,1,1,1,1
access_hr_overtime_manager,access_hr_overtime_manager,model_hr_overtime,bsg_hr_overtime.group_overtime_manager_approver,1,1,0,0
access_hr_overtime_hr_manager,access_hr_overtime_hr_manager,model_hr_overtime,bsg_hr_overtime.group_overtime_hr_manager_approver,1,1,0,0
access_hr_overtime_accounting,access_hr_overtime_accounting,model_hr_overtime,bsg_hr_overtime.group_overtime_accounting_approver,1,1,0,0
access_hr_overtime_audit,access_hr_overtime_audit,model_hr_overtime,bsg_hr_overtime.group_overtime_audit_approver,1,1,0,0
access_hr_overtime_finance,access_hr_overtime_finance,model_hr_overtime,bsg_hr_overtime.group_overtime_financial_management_approver,1,1,0,0
access_hr_overtime_all,access_hr_overtime_all,model_hr_overtime,bsg_hr_overtime.group_overtime_all_approver,1,1,0,0
access_hr_overtime_sallary,access_hr_overtime_sallary,model_hr_overtime,bsg_hr_overtime.group_hr_sallary_team,1,1,1,0
access_hr_overtime_admin,access_hr_overtime_admin,model_hr_overtime,bsg_hr_overtime.group_overtime_admin,1,1,1,1
access_hr_employee_overtime,access_hr_employee_overtime,model_hr_employee_overtime,bsg_hr_overtime.group_emps_overtime_requests_batch,1,1,1,1
access_hr_employee_overtime_admin,access_hr_employee_overtime_admin,model_hr_employee_overtime,bsg_hr_overtime.group_overtime_admin,1,1,1,1
access_hr_employee_overtime_line,access_hr_employee_overtime_line,model_hr_employee_overtime_line,,1,1,1,1
access_hr_employee_overtime_payroll,access_hr_employee_overtime_payroll,model_hr_overtime,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_overtime_line_payroll,access_hr_overtime_line_payroll,model_hr_overtime_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_overtime_payroll_approve,access_hr_overtime_payroll_approve,model_hr_overtime,bsg_hr_overtime.group_overtime_payroll_approve,1,1,0,0
access_hr_employee_overtime_by_hours,access_hr_employee_overtime_by_hours,model_hr_employee_overtime_by_hours,bsg_hr_overtime.group_emps_overtime_requests_batch,1,1,1,1
access_hr_employee_overtime_by_hours_admin,access_hr_employee_overtime_by_hours_admin,model_hr_employee_overtime_by_hours,bsg_hr_overtime.group_overtime_admin,1,1,1,1
access_hr_employee_overtime_line_by_hours,access_hr_employee_overtime_line_by_hours,model_hr_employee_overtime_line_by_hours,,1,1,1,1
access_hr_employee_overtime_report,access_hr_employee_overtime_report,model_overtime_detailed_report_wizard,bsg_hr_overtime.group_overtime_detail_report,1,1,1,1
access_hr_employee_hr_overtime_move_post_wizard,access_hr_overtime_move_post_wizard,model_hr_overtime_move_post_wizard,,1,1,1,1
access_hr_import_overtime_lines,access_import_overtime_lines,model_import_overtime_lines,,1,1,1,1
access_hr_import_hr_overtime_refuse_wizard,access_hr_overtime_refuse_wizard,model_hr_overtime_refuse_wizard,,1,1,1,1
access_hr_register_payment_wizard,access_hr_overtime_register_payment_wizard,model_hr_overtime_register_payment_wizard,,1,1,1,1
access_hr_overtime_detailed_report_wizard,access_overtime_detailed_report_wizard,model_overtime_detailed_report_wizard,,1,1,1,1
access_hr_overtime_detail_report_excel,access_overtime_detail_report_excel,model_overtime_detail_report_excel,,1,1,1,1
