id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_insurance_policy_user,access_insurance_policy_user,model_insurance_policy,hr.group_hr_user,1,1,1,1
access_insurance_policy_manager,access_insurance_policy_manager,model_insurance_policy,hr.group_hr_manager,1,1,1,1
access_insurance_class_user,access_insurance_class_user,model_insurance_class,hr.group_hr_user,1,1,1,1
access_insurance_class_manager,access_insurance_class_manager,model_insurance_class,hr.group_hr_manager,1,1,1,1
access_insurance_policy_class_user,access_insurance_policy_class_user,model_insurance_policy_class,hr.group_hr_user,1,1,1,1
access_insurance_policy_class_manager,access_insurance_policy_class_manager,model_insurance_policy_class,hr.group_hr_manager,1,1,1,1
access_insurance_membership_user,access_insurance_membership_user,model_insurance_membership,hr.group_hr_user,1,1,1,1
access_insurance_membership_manager,access_insurance_membership_manager,model_insurance_membership,hr.group_hr_manager,1,1,1,1
access_insurance_policy_installment_user,access_insurance_policy_installment_user,model_insurance_policy_installment,hr.group_hr_user,1,1,1,1
access_insurance_policy_installment_manager,access_insurance_policy_installment_manager,model_insurance_policy_installment,hr.group_hr_manager,1,1,1,1